Lan 《兰斯多恩勋爵》(牛顿著) Newton, Lord Landsdowne
Li 《里昂勋爵》(牛顿著) Newton, Lord Lyons
《历史杂志》(埃里希·马尔克斯著) Erich Marcks, Historische Zeitschrift
Lie 《列强和巴尔干》(斯托雅诺维克著) Stojanovic, The Great Powers and the Balkans
Lun 《伦道夫·丘吉尔勋爵》(温斯顿·丘吉尔著) W. Churchill, Lord Randolph Churchill
Ma 《马克斯·冯·加格恩公爵传记》(帕斯托著) Pastor, Leben des Freiherrn Max von Gagern
《马克思主义历史》(柯斯托夫著) Khostov, Istoria Markzisma
Mei 《美国历史评论》 American Historical Review
Mi 《米尔纳书信文件集》(米尔纳著) Milner, Milner Papers
Mo 《摩洛哥在十字路口》(克鲁克申克著) E. F. Cruickshank, Morocco at the Parting of the Ways
Na 《拿破仑第三的莱茵政策》(奥恩肯著) Oncken, Die Rheinpolitik Kaiser Napoleons III
Ni 《尼古拉一世皇帝统治下的俄国的历史》(西曼著) Schiemann, Geschichte Rußlands unter Kaiser Nikolaus I
Ou 《欧洲的重大问题》(吉尚著) Guichen, Les grande questions européennes
《欧洲列强和德国革命》(阿·沙尔夫著) A. Scharff, Die europäischen Großmächte und die deutsche Revolution
《欧洲列强和土耳其》(阿达莫夫著) Adamov, Die europäischen Mächte und der Türkei
《欧洲和解与1859年战争前夕侵略者的确定》(瓦尔塞吉著) Valsecchi, La mediazione europea e la definizione dell’ aggressore alla vigilia della guerra del 1859
《欧洲史》(斯退思著) Stern, Geschichte Europas
Ri 《日记》(兰斯多夫著) Lamsdorff, Dnievník
《日记》(阿尔杰农·韦斯特著) Algernon West, Diaries
Sa 《萨布罗夫回忆录》(辛普森著) J.Y.Simpson, The Saburov Memoirs

633
